time,open,high,low,close,EMA,EMA,ATR,成交量,均量,■ 正常,■ 没劲了(动力耗尽),■ 蓄力(量大不动),■ 假突破(冲高被打),■ 假跌破(探底弹回),■ 拉锯(多空对打),RSI,Regular Bullish,Regular Bullish Label,Hidden Bullish,Hidden Bullish Label,Regular Bearish,Regular Bearish Label,Hidden Bearish,Hidden Bearish Label
1773072000,5099.885,5110.715,5094.76,5104.74,5112.923835244997,5146.907328910365,33.49206814215159,49933,64925.04645573237,0,0,0,0,0,0,50.68641840085865,,,,,,,,
1773075600,5104.76,5106.99,5089.135,5096.12,5112.26486131382,5146.401982354043,32.37513470342644,44696,62998.47060280548,0,0,0,0,0,0,48.258179987581094,,,,,,,,
1773079200,5096.07,5126.645,5092.51,5123.46,5112.703886360337,5146.173703922659,32.50083936746743,34785,60311.47340253829,0,0,0,0,0,0,55.53431336876001,,,,,,,,
1773082800,5123.535,5144.325,5118.375,5141.21,5113.821773169735,5146.124313833877,32.03292226979117,71122,61341.04736420131,0,0,0,0,0,0,59.51483004773183,,,,,,,,
1773086400,5141.265,5148.205,5134.4,5137.91,5114.76640951602,5146.042579367868,30.730927821948967,17888,57202.66190094404,0,0,0,0,0,0,58.466917813493964,,,,,,,,
1773093600,5128.805,5153.285,5117.355,5153.22,5116.274393456568,5146.113996488585,31.102290120381205,23448,53987.932196092224,0,0,0,0,0,0,61.825237184973155,,,,,,,,
1773097200,5153.265,5156.21,5135.64,5139.805,5117.197162340624,5146.0512204041215,30.349983683211097,28222,51534.033891702486,0,0,0,0,0,0,57.44235084852594,,,,,,,,
1773100800,5139.61,5141.435,5124.89,5131.225,5117.747273621384,5145.903695822986,29.363913420124593,33637,49829.5544734451,0,0,0,0,0,0,54.76809269894956,54.76809269894956,,54.76809269894956,,,,,
1773104400,5131.155,5186.455,5124.835,5184.24,5120.354831518584,5146.285151585942,31.667919604401398,70871,51833.501666450335,0,0,0,0,0,0,65.46628846788616,,,,,65.46628846788616,,65.46628846788616,
1773108000,5184.245,5187.055,5164,5166.065,5122.147387145306,5146.481965998022,31.052711061229893,42266,50922.3110315503,0,0,0,0,0,0,60.20871516419333,,,,,,,,
1773111600,5166.055,5173.48,5155.56,5157.615,5123.538273923922,5146.592742455753,30.114660271141982,29278,48860.948076164554,0,0,0,0,0,0,57.88130511789231,,,,,,,,
1773115200,5157.555,5166.645,5154.47,5163.845,5125.118929848474,5146.7644067099245,28.833255966060424,13938,45534.95302129174,0,0,0,0,0,0,59.13553006837355,,,,,,,,
1773118800,5163.84,5179.35,5163.815,5177.87,5127.187599266181,5147.07391510087,27.883380539913304,16199,42741.052733549666,0,0,0,0,0,0,61.887049641094315,,,,,,,,
1773122400,5178.08,5181.1,5171.84,5175.34,5129.075928706723,5147.355169676981,26.553139072776656,16942,40284.00009225922,0,0,0,0,0,0,61.08797962801236,,,,,,,,
1773126000,5175.325,5181.755,5158.395,5181.205,5131.120206012341,5147.691983909051,26.32505771043544,30215,39325.04770252025,0,0,0,0,0,0,62.3031096719721,,,,,,,,
1773129600,5181.155,5195.405,5175.005,5183.48,5133.17353126676,5148.048083571647,25.901839302547167,30231,38458.94792132785,0,0,0,0,0,0,62.78852549124165,,,,,,,,
1773133200,5183.58,5189.505,5180.58,5182.755,5135.117902589632,5148.39342602367,24.689207923793813,26876,37355.810024058526,0,0,0,0,0,0,62.51226744233213,,,,,,,,
1773136800,5182.76,5183.91,5156.5,5177.18,5136.767396605725,5148.679859595574,24.883550214951388,39966,37604.399545576765,0,0,0,0,0,0,60.314665022535586,,,,,,,,
1773140400,5177.225,5192.045,5171.82,5175.26,5138.276910464324,5148.944338604573,24.55079662816917,37107,37557.02816028374,0,0,0,0,0,0,59.53837873027535,59.53837873027535,,59.53837873027535,,,,,
1773144000,5175.42,5189.6,5162.485,5187.085,5140.190953191213,5149.323847673184,24.733954011871422,43034,38078.644525971,0,0,0,0,0,0,62.72074947854278,,,,,,,,
1773147600,5187.01,5228.925,5186.005,5205.34,5142.74581777195,5149.881222323202,26.032957296737752,59704,40138.20219016424,0,0,0,0,0,0,67.03166821842571,,,,,,,,
1773151200,5205.455,5214.55,5185.3,5206.845,5145.259511192658,5150.44802608118,26.262746061256482,45107,40611.421029196215,0,0,0,0,0,0,67.36671297896615,,,,,,,,
1773154800,5206.76,5238.775,5203.285,5228.69,5148.531295067455,5151.22655318485,26.921835628309573,33643,39947.76188355848,0,0,0,0,0,0,71.84010645312338,,,,,71.84010645312338,,71.84010645312338,
1773158400,5228.88,5235.65,5222.75,5227.58,5151.6312442804965,5151.986288974055,25.920275940573152,21179,38160.26075179101,0,0,0,0,0,0,71.30523024701411,,,,,,,,
1773162000,5227.585,5235.55,5223.7,5227.575,5154.609430779301,5152.738415451925,24.91525623053224,38790,38220.2359182871,0,0,0,0,0,0,71.30265497136257,,,,,,,,
1773165600,5227.57,5228.065,5160.65,5192.05,5156.077688395799,5153.12957549718,27.950952214065648,76760,41890.689640355,0,0,0,0,0,0,55.86473337017565,,,,,,,,
1773169200,5192.08,5207.865,5179.905,5198.885,5157.756406497924,5153.584853352929,27.95159848448953,63365,43935.862055559286,0,0,0,0,0,0,57.759690282845035,,,,,,,,
1773172800,5198.88,5199.165,5191.875,5192.51,5159.119292517614,5153.97216824494,26.475770021311707,12331,40925.875193125066,0,0,0,0,0,0,55.371725088398904,,,,,,,,
1773180000,5191.79,5197.985,5183.47,5189.525,5160.311673203198,5154.32592776489,25.621429305503685,14047,38365.98231758935,0,0,0,0,0,0,54.24094229331617,54.24094229331617,,54.24094229331617,,,,,
1773183600,5189.44,5197.8,5187.835,5197.375,5161.765136999151,5154.754276742354,24.50311292653915,10549,35716.74590639036,0,0,0,0,0,0,56.742783345037594,,,,,,,,
1773187200,5197.38,5219.59,5186.66,5215.455,5163.8706218227135,5155.35826403845,25.105033431786374,20721,34288.57962959128,0,0,0,0,0,0,61.908432846345626,,,,,61.908432846345626,,61.908432846345626,
1773190800,5215.45,5223.385,5208.65,5208.66,5165.627068025744,5155.888629570406,24.36431675808739,31687,34040.81014105878,0,0,0,0,0,0,59.054178229664295,,,,,,,,
1773194400,5208.72,5220.64,5194.02,5217.45,5167.6593398678715,5156.501180519954,24.52543698965257,27152,33384.73298476746,0,0,0,0,0,0,61.52534327837354,,,,,,,,
1773198000,5217.32,5220.505,5199.42,5203.44,5169.062503010308,5156.968233450103,24.279691490391674,15030,31636.663176694372,0,0,0,0,0,0,55.750082261373215,,,,,,,,
1773201600,5203.445,5208.81,5199.595,5204.61,5170.4565225001,5157.44228087846,23.20364209822085,9934,29569.74287415205,0,0,0,0,0,0,56.120516810829564,,,,,,,,
1773205200,5204.4,5208.535,5190.705,5199.84,5171.60881573539,5157.864148730416,22.8198105197765,21236,28776.05307661376,0,0,0,0,0,0,54.130935242057426,,,,,,,,
1773208800,5199.57,5210.97,5191.53,5197.66,5172.63043080459,5158.260127350014,22.578395482649643,25532,28467.09564074578,0,0,0,0,0,0,53.20261910936175,,,,,,,,
1773212400,5197.655,5202.28,5184.56,5195.845,5173.540806067155,5158.634106182352,22.231367233888907,22372,27886.610341627136,0,0,0,0,0,0,52.39694181190643,,,,,,,,
1773216000,5195.825,5198.695,5175.35,5187.695,5174.095872495895,5158.923269304916,22.31091243146822,19591,27096.552213853123,0,0,0,0,0,0,48.82169038667679,,,,,,,,
1773219600,5187.67,5197.145,5179.63,5187.66,5174.627799064683,5159.209206923772,21.968347257791944,18494,26277.261526819493,0,0,0,0,0,0,48.80628858413828,,,,,,,,
1773223200,5187.88,5195.425,5177.23,5186.155,5175.079846160185,5159.477324267815,21.69882245366399,16478,25343.998524265255,0,0,0,0,0,0,48.10355764441236,,,,,,,,
1773226800,5186.22,5193.67,5175.87,5181.415,5175.328283565668,5159.695609598483,21.420335135545145,17460,24593.14152195428,0,0,0,0,0,0,45.86375661103237,,,,,,,,
1773230400,5181.38,5197.175,5166.835,5167.53,5175.022468523877,5159.773563731832,22.05745405443479,32253,25322.65185319673,0,0,0,0,0,0,39.98976500709344,39.98976500709344,,39.98976500709344,,,,,
1773234000,5167.48,5183.185,5149.155,5176.855,5175.094332503333,5159.943528271814,22.912635907689495,55937,28238.304057654183,0,0,0,0,0,0,45.077255042716224,,,,,,,,
1773237600,5176.86,5196.315,5174.565,5183.38,5175.419260640458,5160.176726995478,22.829590485711673,58617,31131.513195020452,0,0,0,0,0,0,48.37526839721202,,,,,,,,
1773241200,5183.39,5185.9,5164.075,5166.605,5175.07360336044,5160.240689910946,22.757834022446538,45296,32480.51193835184,0,0,0,0,0,0,41.47925877741291,,,,,,,,
1773244800,5166.51,5178.15,5163.81,5175.77,5175.100913032579,5160.395210409344,22.156560163700302,53788,34509.796515651666,0,0,0,0,0,0,46.0078172527092,,,,,,,,
1773248400,5175.84,5181.115,5154.985,5169.845,5174.894798796007,5160.489238166465,22.44037729486457,46929,35692.57779987532,0,0,0,0,0,0,43.65584019307521,,,,,,,,
1773252000,5169.885,5178.395,5169.355,5172.555,5174.803041980477,5160.609295498142,21.483207488088592,31046,35250.046580839575,0,0,0,0,0,0,45.03977481729623,,,,,,,,
1773255600,5172.605,5183.76,5169.375,5183.29,5175.135863863596,5160.834974149902,20.97619266751085,28504,34607.56595409295,0,0,0,0,0,0,50.25239722878264,,,,,50.25239722878264,,50.25239722878264,
1773259200,5183.215,5183.595,5175.265,5176.48,5175.188575084631,5160.990646048908,20.07289319126007,7384,32014.845387036476,0,0,0,0,0,0,47.19446023162553,,,,,,,,
1773266400,5178.045,5178.32,5129.83,5139.13,5173.774513316606,5160.77312718275,22.10268653474148,21221,30986.86011208062,0,0,0,0,0,0,34.71666349267686,,,,,,,,
1773270000,5139.14,5157.94,5133.295,5134.6,5172.238257892425,5160.512698056553,22.28428035368848,34106,31283.921053787228,0,0,0,0,0,0,33.55779906531899,33.55779906531899,,33.55779906531899,,,,,
1773273600,5134.61,5161.6,5125.64,5153.205,5171.491855622134,5160.439984643055,23.261117471282166,37181,31845.547620093206,0,0,0,0,0,0,42.1054793614319,,,,,,,,
1773277200,5153.2,5173.16,5151.435,5168.835,5171.38766520558,5160.523517134169,23.151394794761973,52489,33811.59070389385,0,0,0,0,0,0,48.141344154412685,,,,,,,,
1773280800,5168.705,5175.15,5145.935,5150.88,5170.583443040655,5160.4275617398,23.584509452278922,43512,34735.439208284915,0,0,0,0,0,0,42.64155333338084,,,,,,,,
1773284400,5150.955,5155.82,5147.405,5153.155,5169.899974686119,5160.355197941394,22.500973062830422,24873,33796.15928368635,0,0,0,0,0,0,43.52196983863267,,,,,,,,
1773288000,5153.255,5154.02,5140.62,5142.7,5168.833309012153,5160.179524330037,21.850903558342573,9476,31479.953637620983,0,0,0,0,0,0,40.44921302687805,,,,,,,,
1773291600,5142.76,5157.93,5137.17,5154.675,5168.278081207755,5160.124752943668,21.772981875603836,23082,30680.148529276128,0,0,0,0,0,0,45.21987690078813,,,,,,,,
1773295200,5154.66,5170.39,5147.4,5166.32,5168.201293709412,5160.186397192984,21.85991174163218,23764,30021.467716964115,0,0,0,0,0,0,49.45997063555372,,,,,,,,
1773298800,5166.325,5185.23,5164.52,5182.385,5168.757517485514,5160.407278812954,21.777775188658392,18042,28880.5660296342,0,0,0,0,0,0,54.67240986059896,,,,,,,,
1773302400,5182.38,5189.86,5175.88,5178.22,5169.12859523118,5160.58451981979,21.22079124661133,19235,27961.940693478562,0,0,0,0,0,0,53.14215545291762,,,,,,,,
1773306000,5178.205,5190.5,5174.43,5188.385,5169.883748359369,5160.861141513125,20.852877586139073,17860,26999.85110362346,0,0,0,0,0,0,56.35305234809557,,,,,56.35305234809557,,56.35305234809557,
1773309600,5188.35,5191.79,5175.965,5182.47,5170.377326855079,5161.076155030408,20.493743472843413,19019,26239.770046135513,0,0,0,0,0,0,54.03280842724472,,,,,,,,
1773313200,5182.445,5183.87,5172.875,5179.15,5170.7213532529195,5161.255994283836,19.815261796211733,16702,25331.410994122605,0,0,0,0,0,0,52.720712792936105,,,,,,,,
1773316800,5179.18,5185.875,5163.685,5181.625,5171.148947243001,5161.458670957629,19.98488595362515,36072,26354.324232777595,0,0,0,0,0,0,53.62481066684685,,,,,,,,
1773320400,5181.575,5186.145,5146.085,5151.45,5170.376439507982,5161.3590821918815,21.41882267122338,57612,29331.245734417826,0,0,0,0,0,0,42.863029642302344,,,,,,,,
1773324000,5151.48,5163.72,5138.475,5142.92,5169.299716390022,5161.175608737236,21.692121051850275,52139,31503.412807330413,0,0,0,0,0,0,40.395096100248324,,,,,,,,
1773327600,5142.71,5144.99,5109.85,5132.485,5167.856002021786,5160.890130043334,22.652683833860927,57028,33934.32587329894,0,0,0,0,0,0,37.547004235619994,,,,,,,,
1773331200,5132.485,5138.175,5121.23,5123.55,5166.118511746421,5160.518586460813,22.244992131442334,51748,35630.86626631809,0,0,0,0,0,0,35.25491358879579,,,,,,,,
1773334800,5123.495,5129.87,5102.615,5105.485,5163.740726972052,5159.970988585581,22.602849836339317,66258,38547.736145716364,0,0,0,0,0,0,31.118674120309947,,,,,,,,
1773338400,5105.49,5112.84,5090.885,5094.49,5161.025012188834,5159.319436460351,22.55657484802936,53243,39947.28508421957,0,0,0,0,0,0,28.89652314414718,,,,,,,,
1773342000,5094.48,5097.005,5079.37,5084.985,5158.043050926527,5158.579790326417,22.20503378745585,47543,40670.686504770085,0,0,0,0,0,0,27.095220299494486,,,,,,,,
1773345600,5085.02,5090.925,5055.125,5079.255,5154.953323439212,5157.790488930134,23.176102802637587,22324,38923.38302812532,0,0,0,0,0,0,26.041339138395657,26.041339138395657,,26.041339138395657,,,,,
1773352800,5083.865,5096.33,5077.79,5096.03,5152.642604872968,5157.1759567019735,22.844952602449187,11461,36307.91797782767,0,0,0,0,0,0,34.12009541874052,,,,,,,,
1773356400,5096.055,5101.35,5088.97,5098.13,5150.504855662263,5156.58843474474,22.097455987988535,16465,34418.1162656536,0,0,0,0,0,0,35.076190126163425,,,,,,,,
1773360000,5098.135,5115.4,5097.48,5113.78,5149.0646652441355,5156.1624801701655,21.79906627456079,15111,32579.343287972308,0,0,0,0,0,0,41.84922330312795,,,,,,,,
1773363600,5113.95,5124.535,5108.72,5124.28,5148.092717587503,5155.8452415615075,21.37163296923499,33528,32669.69154626066,0,0,0,0,0,0,45.92521811547333,,,,,45.92521811547333,,45.92521811547333,
1773367200,5124.35,5128.475,5110.455,5112.245,5146.686924740934,5155.411408312139,21.132230614289664,20486,31509.33997042631,0,0,0,0,0,0,42.26815176536874,,,,,,,,
1773370800,5112.225,5116.735,5106.42,5115.76,5145.474104162859,5155.016866935899,20.359571284697516,16000,30032.259973242853,0,0,0,0,0,0,43.67879588089539,,,,,,,,
1773374400,5115.62,5118.175,5102.825,5104.59,5143.870805960393,5154.51510706589,20.001744764362005,8430,27974.901880553058,0,0,0,0,0,0,40.30819107264212,,,,,,,,
1773378000,5104.82,5111.26,5098.415,5103.175,5142.274892001162,5154.004260229413,19.490548709764738,19489,27166.720749071814,0,0,0,0,0,0,39.88826745440354,,,,,,,,
1773381600,5103.165,5107.94,5085.665,5088.34,5140.1597981971945,5153.350884505738,19.68943808763866,37428,28143.985439636403,0,0,0,0,0,0,35.690266108211844,,,,,,,,
1773385200,5088.18,5094.265,5071.935,5085.47,5138.0151002286775,5152.675452819113,19.878049652807324,22755,27630.748731099604,0,0,0,0,0,0,34.92448190734618,34.92448190734618,,34.92448190734618,,,,,
1773388800,5085.465,5088.19,5061.72,5087.55,5136.036076690298,5152.027438363201,20.348903249035324,26593,27531.91551861393,0,0,0,0,0,0,35.996316347171145,,,,,,,,
1773392400,5087.485,5097.165,5083.36,5089.755,5134.2211325063645,5151.407812110831,19.881481588389963,15484,26384.49499303165,0,0,0,0,0,0,37.17760092117009,,,,,,,,
1773396000,5089.675,5098.375,5079.94,5094.965,5132.681676329645,5150.846192089828,19.778161474933565,12794,25090.162136552444,0,0,0,0,0,0,39.995634869556014,,,,,,,,
1773399600,5095.065,5107.995,5086.385,5107.835,5131.707296865737,5150.4182200292325,19.90900708386686,15141,24142.622885452212,0,0,0,0,0,0,46.39270489370744,,,,,,,,
1773403200,5107.84,5122.01,5104.365,5118.3,5131.181520518061,5150.098635750334,19.747292292162115,29732,24674.944515409145,0,0,0,0,0,0,50.96996731078584,,,,,50.96996731078584,,50.96996731078584,
1773406800,5118.335,5121.265,5096.57,5102.24,5130.046558929117,5149.622430419485,20.10069998557915,34087,25571.330752036843,0,0,0,0,0,0,44.66681381658865,,,,,,,,
1773410400,5102.21,5108.135,5035.535,5042.025,5126.594733088759,5148.551809221281,23.850649986609238,66334,29453.489728033335,0,0,0,0,0,0,29.79118941909168,,,,,,,,
1773414000,5042.03,5071.505,5031.015,5034.925,5122.999841595082,5147.421194204154,25.039174987565705,67777,33103.34784917302,0,0,0,0,0,0,28.58246244855836,,,,,,,,
1773417600,5034.775,5053.25,5019.2,5046.045,5119.982004669785,5146.412475853864,25.682805345596737,53093,35007.124244489874,0,0,0,0,0,0,33.15680508143011,,,,,,,,
1773421200,5045.955,5064.08,5043.555,5046.465,5117.098984878813,5145.417973606562,25.314390678054085,55955,37002.16003072893,0,0,0,0,0,0,33.33049724393685,,,,,,,,
1773424800,5046.445,5051.88,5036.26,5046.655,5114.336475667879,5144.435257451272,24.621934201050212,47942,38044.04955161189,0,0,0,0,0,0,33.414789910111566,,,,,,,,
1773428400,5046.67,5049.965,5009.745,5016.735,5110.508966818158,5143.1646081233985,25.736081758118072,52150,39387.47340383933,0,0,0,0,0,0,27.51513180928562,,,,,,,,
1773432000,5016.77,5025.645,5012.505,5020.6,5106.983124982152,5141.945059783862,24.83636163253823,16889,37244.761651092726,0,0,0,0,0,0,29.25281213202075,,,,,,,,
1773612000,5014.955,5031.005,5000.91,5024.97,5103.76692400246,5140.781128840739,25.21197865878552,25178,36095.54625575056,0,0,0,0,0,0,31.259374358397935,,,,,,,,
