time,open,high,low,close,EMA,EMA,ATR,成交量,均量,■ 正常,■ 没劲了(动力耗尽),■ 蓄力(量大不动),■ 假突破(冲高被打),■ 假跌破(探底弹回),■ 拉锯(多空对打),RSI,Regular Bullish,Regular Bullish Label,Hidden Bullish,Hidden Bullish Label,Regular Bearish,Regular Bearish Label,Hidden Bearish,Hidden Bearish Label
1773615600,5025.05,5026.335,4967.775,4997.655,5099.605672080795,5139.356988255259,27.59398018315801,49936,37413.68470758384,0,0,0,0,0,0,26.24812331589966,26.24812331589966,,26.24812331589966,,,,,
1773619200,4997.64,5030.98,4996.69,5026.005,5096.719371214881,5138.229107775107,28.072267312932436,49565,38570.95283067109,0,0,0,0,0,0,37.45522810570021,,,,,,,,
1773622800,5026.02,5026.66,4982.675,5016.355,5093.56782724567,5137.016430085802,29.208891076294382,77902,42316.766846797655,0,0,0,0,0,0,35.47894142438243,,,,,,,,
1773626400,5016.3,5019.065,4997.895,5003.67,5090.042422255644,5135.689599935695,28.634684570844723,40895,42181.36048043597,0,0,0,0,0,0,33.01306564641935,,,,,,,,
1773630000,5003.61,5021.01,4998.21,5019.165,5087.262915500521,5134.530151180115,28.21792138721297,26248,40663.89757753731,0,0,0,0,0,0,38.624588671916634,,,,,,,,
1773633600,5019.15,5026.505,5012.575,5013.05,5084.352605088736,5133.32139345693,27.19735557384064,11316,37868.85971300995,0,0,0,0,0,0,37.29673261869441,,,,,,,,
1773637200,5013.045,5020.37,5003.41,5017.59,5081.734463712707,5132.16983730313,26.46611588999488,26530,36788.96831177091,0,0,0,0,0,0,38.97416467341741,,,,,,,,
1773640800,5017.57,5036.01,5005.405,5012.3,5079.0115435671105,5130.977102603597,26.761750469280994,31623,36296.97132969749,0,0,0,0,0,0,37.708331184336224,,,,,,,,
1773644400,5012.57,5016.59,4991.895,4995.615,5075.741090878204,5129.630216010526,26.614125435760904,28398,35544.68834591677,0,0,0,0,0,0,33.96167307341655,,,,,,,,
1773648000,4995.6,5003.63,4985.115,4991.305,5072.429871628078,5128.253845701964,26.03561647606372,33750,35373.76564630565,0,0,0,0,0,0,33.04821114527253,,,,,,,,
1773651600,4991.135,4991.805,4972.535,4975.565,5068.631249211291,5126.73455370493,25.552358156344916,30533,34912.74034665749,0,0,0,0,0,0,29.88672131310929,29.88672131310929,,29.88672131310929,,,,,
1773655200,4975.575,4999.69,4970.23,4998.95,5065.898651203005,5125.463065608363,25.83147543089171,25447,34011.24126602344,0,0,0,0,0,0,39.1937189715578,,,,,,,,
1773658800,4998.91,5022.825,4992.78,4997.31,5063.208900175437,5124.187910726688,26.132441471542307,28262,33463.694478783116,0,0,0,0,0,0,38.804687553354015,,,,,,,,
1773662400,4997.335,5025.585,4994.55,5020.06,5061.516786443067,5123.151812112492,26.482624223574987,36249,33728.96167127996,0,0,0,0,0,0,46.707101570693375,,,,,,,,
1773666000,5020.055,5034.53,5013.885,5029.94,5060.278481092359,5122.224331394955,26.06565106474817,52808,35546.01294068187,0,0,0,0,0,0,49.742414486460184,,,,,49.742414486460184,,49.742414486460184,
1773669600,5029.88,5038.145,4988.09,4996.065,5057.7603053632465,5120.969014664657,27.779175988694753,58050,37689.24980347407,0,0,0,0,0,0,41.099212336437645,,,,,,,,
1773673200,4996.07,5005.91,4983.89,4987.095,5054.989116917629,5119.63693491675,27.36780627521652,38821,37797.03553647654,0,0,0,0,0,0,39.15888097272112,,,,,,,,
1773676800,4987.07,4998.8,4974.235,4990.74,5052.469543705173,5118.354378350414,27.167605826986804,48104,38778.65119966925,0,0,0,0,0,0,40.390420168687704,,,,,,,,
1773680400,4990.78,5003.9,4984.015,4991.265,5050.069365520657,5117.089807421554,26.6474196964877,55631,40383.63679970075,0,0,0,0,0,0,40.57699459399587,,,,,,,,
1773684000,4991.26,5017.905,4990.045,5012.92,5048.612527657102,5116.053291924822,26.734032575309982,40181,40364.338056872104,0,0,0,0,0,0,47.830329254361324,,,,,,,,
1773687600,5012.935,5020.465,5008.235,5013.085,5047.219291278392,5115.028731806166,25.69803024850216,40552,40382.21062288428,0,0,0,0,0,0,47.88253001929888,,,,,,,,
1773691200,5013.08,5021.835,5004.8,5006.565,5045.625005345906,5113.949490693667,25.079242373609137,9996,37488.285801657206,0,0,0,0,0,0,45.926953801404316,,,,,,,,
1773698400,5011.11,5016.185,4998.685,5002.525,5043.934809057831,5112.84078929373,24.537867918351342,14338,35283.49667768985,0,0,0,0,0,0,44.70850780496733,,,,,,,,
1773702000,5002.425,5015.61,5002.13,5012.93,5042.718934192819,5111.846652086828,23.748020209897643,14532,33307.16366076701,0,0,0,0,0,0,48.498220465498974,,,,,,,,
1773705600,5012.925,5014.2,4998.29,5003.03,5041.162505400944,5110.763899329745,23.188161623476372,31205,33106.957597836816,0,0,0,0,0,0,45.31567772483907,,,,,,,,
1773709200,5002.91,5028.195,4994.935,5027.965,5040.644956169534,5109.940029684673,23.90757865037087,46626,34394.48544566188,0,0,0,0,0,0,53.57846867724941,,,,,,,,
1773712800,5027.935,5029.98,5019.85,5022.815,5039.945742202101,5109.073113966418,22.923465889630034,29902,33966.629688932175,0,0,0,0,0,0,51.83633778359999,,,,,,,,
1773716400,5022.77,5033.76,5020.93,5027.74,5039.467085645157,5108.263829250334,22.20250404037074,19536,32592.28400427197,0,0,0,0,0,0,53.39692744452194,,,,,,,,
1773720000,5027.72,5042.185,5026.185,5038.05,5039.411513659072,5107.565184183167,21.759468037487117,18510,31251.11409910321,0,0,0,0,0,0,56.56942922324705,,,,,56.56942922324705,,56.56942922324705,
1773723600,5038.045,5044.9,5020.12,5020.83,5038.682826848912,5106.702147524627,21.975220320523732,32775,31396.24608966481,0,0,0,0,0,0,50.39832866831988,,,,,,,,
1773727200,5020.92,5023.065,5005.04,5010.09,5037.561539521504,5105.740832623885,21.69306172620058,40716,32283.841700172925,0,0,0,0,0,0,46.957658241797134,,,,,,,,
1773730800,5010.115,5028.2,5009.18,5021.46,5036.930106599092,5104.902217373896,21.50212874575765,19223,31039.95201444217,0,0,0,0,0,0,50.78801061346857,,,,,,,,
1773734400,5021.455,5029.625,5018.685,5024.95,5036.460298497167,5104.106672922414,20.747690978203504,21272,30109.670870209582,0,0,0,0,0,0,51.93534888121284,,,,,,,,
1773738000,5024.905,5026.055,5010.165,5010.52,5035.443031889435,5103.175462246569,20.400713051188994,19772,29125.13078733248,0,0,0,0,0,0,47.05091516929693,,,,,,,,
1773741600,5010.505,5016.615,4992.06,5000.415,5034.069383580045,5102.152970084911,20.69744783324688,27106,28932.83261711034,0,0,0,0,0,0,43.93479336684822,,,,,,,,
1773745200,5000.4,5011.635,4996.925,5003.375,5032.86568226318,5101.170104710932,20.26977298801496,16974,27793.896177385544,0,0,0,0,0,0,45.082153939156655,,,,,,,,
1773748800,5003.38,5023.935,4999.485,5011.905,5032.0436947234475,5100.2818947138085,20.56836063172823,24841,27512.667970015493,0,0,0,0,0,0,48.361747570279825,,,,,,,,
1773752400,5011.9,5031.59,5005.59,5016.755,5031.444138067626,5099.450781333571,20.956334872319072,41711,28864.890068109256,0,0,0,0,0,0,50.18336963439281,,,,,,,,
1773756000,5016.745,5020.675,5002.965,5007.78,5030.51613265321,5098.538634255625,20.72445381001057,49389,30819.567204479805,0,0,0,0,0,0,46.887136972812414,,,,,,,,
1773759600,5007.73,5017.65,4973.72,4997.98,5029.2402058824955,5097.538050830196,22.381992823581196,52091,32845.4179469103,0,0,0,0,0,0,43.5253038448185,43.5253038448185,,43.5253038448185,,,,,
1773763200,4998.005,5006.03,4991.705,5002.06,5028.174315455731,5096.588020473677,21.806493336182523,41764,33694.80671387122,0,0,0,0,0,0,45.284254003021104,,,,,,,,
1773766800,5002.05,5008.8,4996.695,5002.56,5027.169832496683,5095.6524182799085,21.113529526455235,35716,33887.30131255015,0,0,0,0,0,0,45.5082421172033,,,,,,,,
1773770400,5002.57,5009.21,4999.935,5003.89,5026.256897888969,5094.739359391551,20.267920274565547,27914,33318.415473259665,0,0,0,0,0,0,46.13984854172608,,,,,,,,
1773774000,5003.885,5005.75,4996.445,5000.405,5025.243097971755,5093.800709049347,19.48485454066803,32470,33237.61399961589,0,0,0,0,0,0,44.67851199400914,,,,,,,,
1773777600,5000.445,5006.645,5000,5005.725,5024.477682365019,5092.924333834925,18.567722073477487,6718,30711.936475842947,0,0,0,0,0,0,47.4164134891037,,,,,47.4164134891037,,47.4164134891037,
1773784800,5001.96,5005.27,4993.39,4999.865,5023.512479135018,5091.99837031418,18.12252763965767,7324,28484.513954334096,0,0,0,0,0,0,44.78707022938047,,,,,,,,
1773788400,4999.915,5003.82,4999,5002.9,5022.704146619919,5091.11181936578,17.172347093967815,5866,26330.369768207038,0,0,0,0,0,0,46.443512979015686,,,,,,,,
1773792000,5002.885,5012.24,5000.315,5004.32,5021.983199693647,5090.248219173086,16.79753658725584,15196,25269.95359980637,0,0,0,0,0,0,47.24104142837926,,,,,,,,
1773795600,5004.3,5016.29,4991.455,4998.785,5021.073466372328,5089.338137390269,17.37164111673757,39840,26657.577066491478,0,0,0,0,0,0,44.46174680481804,,,,,,,,
1773799200,4998.83,5007.105,4990.615,4992.025,5019.934310828315,5088.369847465988,17.3086667512563,30266,27001.23639349229,0,0,0,0,0,0,41.26839711171569,,,,,,,,
1773802800,4992,4997.6,4986.305,4991.57,5018.821984913478,5087.406664904137,16.879119126166568,24315,26745.404356016836,0,0,0,0,0,0,41.05466398253562,,,,,,,,
1773806400,4991.575,4993.66,4981.83,4987.2,5017.581907073734,5086.40958366131,16.51846776001181,13150,25450.60394115809,0,0,0,0,0,0,38.96724937769754,38.96724937769754,,38.96724937769754,,,,,
1773810000,4987.17,5002.845,4984.8,4997.745,5016.8039891492745,5085.527348998013,16.62750577715383,25469,25452.35594676208,0,0,0,0,0,0,46.0902555316267,,,,,,,,
1773813600,4997.74,5016.53,4996.19,5009.51,5016.517950359107,5084.770957465694,16.892683935928567,27636,25660.322047070455,0,0,0,0,0,0,52.720148415700145,,,,,52.720148415700145,,52.720148415700145,
1773817200,5009.64,5015.14,4990.515,4995.195,5015.681756227377,5083.879654406333,17.444992226219384,18688,24996.291375920886,0,0,0,0,0,0,45.403492910916526,,,,,,,,
1773820800,4995.175,4997.115,4977.455,4987.645,5014.582275591009,5082.922095656022,17.6032070672037,25940,25086.168387737944,0,0,0,0,0,0,42.08597229242098,,,,,,,,
1773824400,4987.645,4995.85,4984.87,4992.265,5013.707088312931,5082.020035002728,17.13012084811776,13931,24023.77139842957,0,0,0,0,0,0,44.74647709237884,,,,,,,,
1773828000,4992.27,4992.27,4958.83,4967.955,5011.912888771248,5080.885059530064,18.29511221610938,27079,24314.745550960088,0,0,0,0,0,0,35.504053258928835,,,,,,,,
1773831600,4968.07,4974.135,4924.88,4930.25,5008.710422544924,5079.3862032163315,20.506532772101576,53974,27139.436450868652,0,0,0,0,0,0,26.396962626766623,,,,,,,,
1773835200,4930.305,4932.645,4870.87,4881.815,5003.734131464731,5077.4203205972635,23.454280431237216,83392,32496.823455547827,0,0,0,0,0,0,19.483287082998118,,,,,,,,
1773838800,4881.78,4885.69,4834.38,4878.61,4998.82730277984,5075.442108452017,25.443974686148806,120429,40871.31645978137,0,0,0,0,0,0,19.12631056148757,,,,,,,,
1773842400,4878.655,4894.67,4856.795,4869.76,4993.765839925728,5073.395520308216,26.331905065709606,76973,44309.572035040284,0,0,0,0,0,0,18.138057608680896,,,,,,,,
1773846000,4869.885,4880.27,4861.29,4862.57,4988.62090502668,5071.29775393699,25.80676898958753,36705,43585.32707932216,0,0,0,0,0,0,17.35355277936233,17.35355277936233,,17.35355277936233,,,,,
1773849600,4862.52,4890.485,4861.085,4886.95,4984.633810711908,5069.463447927667,26.063428347474108,40353,43277.486405101,0,0,0,0,0,0,28.62636234601038,,,,,,,,
1773853200,4887,4899.165,4883.97,4891.045,4980.963661272225,5067.688139988089,25.287112036940222,45852,43522.678176043766,0,0,0,0,0,0,30.344926019160937,,,,,30.344926019160937,,30.344926019160937,
1773856800,4891.05,4899.46,4852.505,4853.17,4975.952145143902,5065.553631132486,26.834818320015916,75810,46597.66120689674,0,0,0,0,0,0,24.474985966535684,,,,,,,,
1773860400,4853.155,4865.6,4838.35,4843.285,4970.749512001004,5063.342002962014,26.864474154300495,72920,49104.550615763714,0,0,0,0,0,0,23.212908926652972,,,,,,,,
1773864000,4843.25,4848.94,4806.845,4818.415,4964.775609569592,5060.904918355426,27.9523688575647,27623,47058.68865235765,0,0,0,0,0,0,20.367268636955927,,,,,,,,
1773871200,4824.645,4839.135,4804.225,4834.57,4959.66950723353,5058.652829615571,28.449342510595784,29951,45429.38497118073,0,0,0,0,0,0,26.65690486049604,,,,,,,,
1773874800,4834.66,4842.39,4828.435,4836.84,4954.852663812607,5056.445736783576,27.41403233126751,27012,43675.348307258755,0,0,0,0,0,0,27.52314210154006,,,,,,,,
1773878400,4836.855,4848.87,4835.475,4841.38,4950.402755427799,5054.30577920364,26.412672879034083,33659,42721.41037323411,0,0,0,0,0,0,29.32111033610326,,,,,,,,
1773882000,4841.385,4867.225,4832.995,4849.94,4946.4630395286695,5052.272288863305,26.97105338767454,55015,43892.2284329261,0,0,0,0,0,0,32.710582128082464,,,,,,,,
1773885600,4849.915,4862.325,4841.49,4858.82,4943.026057586369,5050.347390466655,26.532763859983504,40524,43571.444772647425,0,0,0,0,0,0,36.13232444333032,,,,,36.13232444333032,,36.13232444333032,
1773889200,4858.77,4866.21,4850.84,4851,4939.417192582981,5048.363834342609,25.73542358427039,28294,42116.45003239529,0,0,0,0,0,0,34.46998359531685,,,,,,,,
1773892800,4851.01,4853.995,4845.84,4849.87,4935.905537971884,5046.388771314325,24.47967904253677,16444,39671.45479121478,0,0,0,0,0,0,34.22495126645697,,,,,,,,
1773896400,4849.86,4853.885,4827.125,4827.63,4931.659438443575,5044.212067122143,24.642559110927014,39848,39688.2686206229,0,0,0,0,0,0,29.74352934633106,,,,,,,,
1773900000,4827.62,4842.41,4747.72,4763.695,4925.072597720297,5041.420852523913,29.64594774586077,77045,43246.05256151596,0,0,0,0,0,0,21.164058272776884,,,,,,,,
1773903600,4763.54,4784.595,4727.25,4728.095,4917.347986044992,5038.303182349546,31.624451478299306,52853,44160.999936609674,0,0,0,0,0,0,18.04317829799774,,,,,,,,
1773907200,4728.065,4740.49,4686.885,4709.635,4909.20237874911,5035.032852176913,33.194490658420754,90993,48621.19041883732,0,0,0,0,0,0,16.67042886595776,,,,,,,,
1773910800,4709.64,4726.02,4687.79,4699.21,4900.967383504047,5031.69133125973,33.55416989710502,95387,53075.07704561472,0,0,0,0,0,0,15.933187087747896,,,,,,,,
1773914400,4699.2,4719.865,4666.81,4679.225,4892.27160375879,5028.184203585503,34.94708633302604,72715,54945.54589841332,0,0,0,0,0,0,14.600175249453173,,,,,,,,
1773918000,4679.26,4699.63,4651.16,4651.885,4882.844678121191,5024.43993290306,35.91300873780991,67725,56162.6367652311,0,0,0,0,0,0,12.998075846664875,,,,,,,,
1773921600,4651.84,4654.25,4531.275,4574.815,4870.765082900752,5019.966052973677,42.131722399394945,123954,62618.95707330433,0,0,0,0,0,0,9.750104482943186,9.750104482943186,,9.750104482943186,,,,,
1773925200,4574.745,4621.305,4502.365,4620.99,4860.969981610526,5015.996141998814,47.61802794229534,184717,74247.34211394201,0,0,0,0,0,0,22.28061358866492,,,,,,,,
1773928800,4621.025,4649.31,4581.345,4601.82,4850.807237233643,5011.874986357035,49.071383089274256,164708,82862.64286499516,0,0,0,0,0,0,20.97836600869499,,,,,,,,
1773932400,4601.83,4639.055,4566.19,4596.475,4840.833424008794,5007.741653159453,50.770927154326145,130483,87397.91497309085,0,0,0,0,0,0,20.616545983663144,,,,,,,,
1773936000,4596.46,4626.865,4576.99,4584.95,4830.798779930018,5003.534771038463,50.70693235758856,107966,89356.78021374886,0,0,0,0,0,0,19.822655348403813,,,,,,,,
1773939600,4584.94,4630.01,4573.915,4616.175,4822.3821611092335,4999.680444958479,51.09179433204655,103335,90688.03924101088,0,0,0,0,0,0,27.921058094164977,,,,,,,,
1773943200,4616.205,4623.24,4596.115,4623.1,4814.567174399068,4995.933375854414,49.379880451186075,80684,89735.27359900984,0,0,0,0,0,0,29.61893251569714,,,,,,,,
1773946800,4623.13,4663.63,4623.095,4644.06,4807.880618540281,4992.432148233973,48.74810327610135,127215,93304.77135148509,0,0,0,0,0,0,34.63752396763509,,,,,,,,
1773950400,4644.04,4662.08,4643.07,4650.72,4801.717457028897,4989.032027356023,46.62395304209412,26043,86898.88836562936,0,0,0,0,0,0,36.19439437033859,,,,,,,,
1773957600,4659.99,4677.205,4636.27,4636.455,4795.236576361097,4985.523798228102,46.21759925337307,28718,81357.85137842657,0,0,0,0,0,0,34.30936188964341,,,,,,,,
1773961200,4636.465,4648.355,4634.355,4643.815,4789.298475327329,4982.123710683544,43.91634216384642,26153,76100.24648524309,0,0,0,0,0,0,36.15685372153714,,,,,,,,
1773964800,4643.745,4665.1,4642.16,4648.745,4783.7865743341,4978.806509582216,42.418032009285994,32930,71988.79443902946,0,0,0,0,0,0,37.42632963376043,,,,,,,,
1773968400,4648.74,4699.53,4639.42,4677.3,4779.610630242567,4975.806444810253,43.68174400862269,71832,71973.86163531237,0,0,0,0,0,0,44.33100823113587,,,,,,,,
1773972000,4677.355,4703.785,4670.575,4698.5,4776.429821213446,4973.047176702688,42.933762293721074,50632,69941.30338433024,0,0,0,0,0,0,48.84421251716816,,,,,,,,
1773975600,4698.47,4736.175,4693.225,4725.93,4774.449436067821,4970.588299322562,42.93492212988384,44533,67521.46496677498,0,0,0,0,0,0,54.0365067424302,,,,,54.0365067424302,,54.0365067424302,
1773979200,4725.935,4727.725,4715.145,4721.82,4772.385536614181,4968.112992861641,40.766713406320704,17626,62769.51592232022,0,0,0,0,0,0,53.16574937651228,,,,,,,,
1773982800,4721.845,4723.835,4685.6,4688.335,4769.089437139115,4965.329132236152,40.585876734440625,44381,61018.22869162306,0,0,0,0,0,0,46.58003533060678,,,,,,,,
1773986400,4688.34,4701.16,4661.305,4669.22,4765.172988623855,4962.382772711414,40.53367125340912,54566,60403.730720992295,0,0,0,0,0,0,43.2838932086172,,,,,,,,
1773990000,4669.195,4707.915,4667.95,4706.43,4762.869342011155,4959.835978953091,40.493051878165616,29337,57444.99446185017,0,0,0,0,0,0,50.61061623460301,,,,,,,,
