time,open,high,low,close,EMA,EMA,ATR,成交量,均量,■ 正常,■ 没劲了(动力耗尽),■ 蓄力(量大不动),■ 假突破(冲高被打),■ 假跌破(探底弹回),■ 拉锯(多空对打),RSI,Regular Bullish,Regular Bullish Label,Hidden Bullish,Hidden Bullish Label,Regular Bearish,Regular Bearish Label,Hidden Bearish,Hidden Bearish Label
1773993600,4706.435,4734.96,4684.805,4693.85,4760.162701147972,4957.189352296842,41.1831910297252,36890,55487.37594167396,0,0,0,0,0,0,48.33714225564886,,,,,,,,
1773997200,4693.855,4700.65,4660.06,4667.73,4756.537889338248,4954.309159736675,41.14082024188763,39881,54001.0544234193,0,0,0,0,0,0,43.92511224951973,,,,,,,,
1774000800,4667.755,4670.2,4638.195,4645.465,4752.182089756356,4951.236083520389,40.48826165318138,51749,53786.57304976032,0,0,0,0,0,0,40.529176417541144,,,,,,,,
1774004400,4645.405,4674.29,4637.245,4671.9,4749.0337725110085,4948.456620002773,40.242314392239855,47582,53195.66133073553,0,0,0,0,0,0,45.87915970131597,,,,,,,,
1774008000,4671.915,4695.705,4661.81,4678.445,4746.265585353714,4945.769937216675,39.788934792794116,75907,55358.645965903575,0,0,0,0,0,0,47.146910436474656,,,,,,,,
1774011600,4678.42,4679.615,4613.025,4616.64,4741.182229065334,4942.495012468251,41.703296593308835,125430,62032.10825486514,0,0,0,0,0,0,38.07653263683095,,,,,,,,
1774015200,4616.555,4622.74,4548.035,4563.96,4734.232337729438,4938.728494931253,44.060561122358195,156787,71056.3836591637,0,0,0,0,0,0,32.361624078536806,,,,,,,,
1774018800,4563.935,4580.43,4540.785,4553.61,4727.149108798872,4934.896470106067,43.74516389933264,117293,75459.87092971953,0,0,0,0,0,0,31.365566831180715,,,,,,,,
1774022400,4553.27,4614.065,4552.04,4583.105,4721.5003202185235,4931.396057468195,45.050866477951715,101490,77938.93084117482,0,0,0,0,0,0,37.28921134084039,,,,,,,,
1774026000,4583.155,4600.885,4554.785,4573.675,4715.703248837405,4927.836643961049,45.125804586669474,106662,80674.4612372534,0,0,0,0,0,0,36.21309180021481,,,,,,,,
1774029600,4573.685,4578.685,4477.54,4500.025,4707.245278294762,4923.57981168283,49.12717568762169,103920,82888.32207180069,0,0,0,0,0,0,29.139956570629934,,,,,,,,
1774033200,4500.05,4517,4485.51,4501.73,4699.185855616536,4919.3823011188215,47.86737742422012,126626,87053.81520781967,0,0,0,0,0,0,29.483336122131462,,,,,,,,
1774036800,4501.81,4514.81,4493.66,4497.48,4691.275822062947,4915.184268271868,45.95899332249015,45558,83101.83280707494,0,0,0,0,0,0,29.104731559863822,,,,,,,,
1774216800,4472.24,4536.415,4471.95,4498.255,4683.7063780604785,4911.035718338814,47.28085094231229,36460,78659.75349211543,0,0,0,0,0,0,29.283063901113437,,,,,,,,
1774220400,4498.28,4511.11,4452.08,4464.8,4675.121814214969,4906.595561937433,48.120075875004254,45031,75457.01506429492,0,0,0,0,0,0,26.21726124117187,,,,,,,,
1774224000,4464.98,4473.16,4319.92,4354.325,4662.541546990853,4901.100332465418,55.62864188393251,129359,80590.53743912397,0,0,0,0,0,0,19.104347404350875,19.104347404350875,19.104347404350875,19.104347404350875,,,,,
1774227600,4354.13,4454.51,4330.325,4388.005,4651.775407893172,4895.994906271732,60.52552460650879,163215,88459.53387349311,0,0,0,0,0,0,25.720729980167036,,,,,,,,
1774231200,4387.985,4422.36,4354.68,4360.86,4640.366960524812,4890.670180836193,61.03655856318669,119534,91419.00683792234,0,0,0,0,0,0,24.01584258017084,,,,,,,,
1774234800,4360.865,4378.335,4334.795,4352.99,4629.097275798349,4885.320129285585,59.78680438010192,88255,91117.67285335831,0,0,0,0,0,0,23.528893571541687,,,,,,,,
1774238400,4352.99,4382.22,4349.91,4367.97,4618.856990472924,4880.172366805131,57.82417549580895,57324,87899.22781970513,0,0,0,0,0,0,26.580434722196415,,,,,26.580434722196415,,26.580434722196415,
1774242000,4367.92,4380.155,4302.165,4310.315,4606.757304572025,4874.5021442498555,59.26459153182258,91708,88261.96802735227,0,0,0,0,0,0,22.80802106157877,,,,,,,,
1774245600,4310.305,4310.52,4163.07,4220.705,4591.617998510376,4867.996700028464,65.56354927954959,153578,94482.54250093776,0,0,0,0,0,0,18.42992748419016,,,,,,,,
1774249200,4220.68,4232.57,4099.125,4204.44,4576.434547588401,4861.394145799325,70.41222433101031,163464,101052.20511989607,0,0,0,0,0,0,17.763418132913543,17.763418132913543,,17.763418132913543,,,,,
1774252800,4204.52,4270.955,4203.03,4251.44,4563.689663369248,4855.324950318734,70.23456545022387,126220,103449.13796562025,0,0,0,0,0,0,26.082206721810863,,,,,,,,
1774256400,4251.45,4308.625,4223.685,4254.29,4551.55634323712,4849.3445030518815,71.2849536323507,105924,103684.83911175166,0,0,0,0,0,0,26.567289971363124,,,,,,,,
1774260000,4254.27,4281.985,4241.165,4269.11,4540.4800160513505,4843.571025409574,69.10888551575421,80863,101511.33062491816,0,0,0,0,0,0,29.170270360915268,,,,,,,,
1774263600,4269.145,4463.725,4269.145,4379.43,4534.164329147376,4838.9527067487825,78.07360797891468,155293,106633.39437492596,0,0,0,0,0,0,44.84378879268527,,,,,,,,
1774267200,4379.465,4492.925,4336.29,4478.505,4531.981610357282,4835.366162403024,83.68513598042078,172936,112947.92824398063,0,0,0,0,0,0,54.56713132989471,,,,,54.56713132989471,,54.56713132989471,
1774270800,4478.51,4486.075,4401.76,4454.165,4528.929978578565,4831.5731160109535,83.73012626753356,194355,120700.98269693485,0,0,0,0,0,0,52.135509905078436,,,,,,,,
1774274400,4454.32,4513.165,4453.635,4462.075,4526.308214712739,4827.89651784169,82.00154581985258,173914,125768.88910675058,0,0,0,0,0,0,52.870527958012616,,,,,,,,
1774278000,4462.08,4487.385,4350.63,4363.87,4519.938088645573,4823.279338559683,85.91250683272027,187805,131677.0901442029,0,0,0,0,0,0,43.86439226936358,,,,,,,,
1774281600,4363.545,4391.925,4352.31,4375.79,4514.285222424178,4818.826708325259,82.60554205895451,171165,135437.84346380262,0,0,0,0,0,0,45.08711073859565,,,,,,,,
1774285200,4375.745,4439.245,4370.825,4426.225,4510.831880368328,4814.9202236653055,81.59228905474347,114882,133480.1440862976,0,0,0,0,0,0,50.045110477351066,,,,,,,,
1774288800,4426.32,4467.27,4402.185,4449.04,4508.408669373492,4811.279624424855,80.41319697940466,96213,129930.89226855498,0,0,0,0,0,0,52.14980489379083,,,,,,,,
1774292400,4448.88,4450.615,4392.99,4397.99,4504.078525476492,4807.167289853463,78.7854686237329,97421,126834.71205250212,0,0,0,0,0,0,47.34329858857044,,,,,,,,
1774296000,4398.325,4413.34,4382.855,4406.505,4500.252112712708,4803.1806004021855,75.33543515060917,32231,117824.83471416858,0,0,0,0,0,0,48.200875028182054,,,,,,,,
1774303200,4382.825,4431.365,4359.74,4426.855,4497.373794567112,4799.43606706485,75.0704040684228,37540,110178.65997948586,0,0,0,0,0,0,50.284757390140975,,,,,,,,
1774306800,4426.83,4448.355,4422.035,4441.245,4495.172665368402,4795.871976845299,71.58823234924972,40861,103576.97807667768,0,0,0,0,0,0,51.76255888183974,,,,,,,,
1774310400,4441.05,4446.785,4331.36,4364.59,4490.051776530425,4791.580613891615,74.71943003858904,90640,102344.8849265179,0,0,0,0,0,0,44.22161788871491,,,,,,,,
1774314000,4364.635,4374.555,4307.99,4322.56,4483.483471568447,4786.913742111599,74.13697075011842,117358,103774.70540970667,0,0,0,0,0,0,40.71886830920557,40.71886830920557,,40.71886830920557,,,,,
1774317600,4322.545,4379.465,4305.88,4365.94,4478.873923663802,4782.724948657752,74.09754426796711,114745,104819.49537068699,0,0,0,0,0,0,45.515762920964896,,,,,,,,
1774321200,4365.895,4368.22,4335.2,4347.5,4473.722005088751,4778.394352153695,71.16343396311234,75772,102053.06724014536,0,0,0,0,0,0,43.8899707240058,,,,,,,,
1774324800,4347.445,4357.36,4326.615,4333.595,4468.226828418604,4773.968487953161,68.27640296574717,51209,97210.77512203628,0,0,0,0,0,0,42.65275603757411,,,,,,,,
1774328400,4333.6,4374.06,4320.04,4347.69,4463.499893970816,4769.726910958601,67.25808846819383,89907,96515.17749136616,0,0,0,0,0,0,44.36477432700201,,,,,,,,
1774332000,4347.69,4405.26,4343.23,4402.56,4461.110094207254,4766.073508859511,66.8846535776086,97498,96608.77963504558,0,0,0,0,0,0,50.55330668657704,,,,,,,,
1774335600,4402.54,4433.31,4399.775,4417.305,4459.392247375597,4762.603175438024,64.50253546492233,89069,95890.70538408885,0,0,0,0,0,0,52.09539613467073,,,,,,,,
1774339200,4417.54,4421.165,4391.285,4412.02,4457.5345121843975,4759.114785632671,62.02949721742789,90524,95379.59058560421,0,0,0,0,0,0,51.47572723433269,,,,,,,,
1774342800,4411.975,4430.995,4395.97,4426.5,4456.317472490891,4755.805185775629,60.10060455904016,65245,92509.62957745143,0,0,0,0,0,0,53.12103308405821,,,,,,,,
1774346400,4426.61,4441.73,4414.79,4438.67,4455.62541474615,4752.649611787812,57.73198994768012,60025,89415.85533197987,0,0,0,0,0,0,54.5169010900562,,,,,54.5169010900562,,54.5169010900562,
1774350000,4438.62,4442.245,4374.74,4408.24,4453.767163187478,4749.222650476491,58.43006209427441,90079,89479.01196702941,0,0,0,0,0,0,50.47023211083867,,,,,,,,
1774353600,4408.235,4427.645,4362.065,4379.115,4450.839627376205,4745.539987287671,58.94077194468344,106850,91133.39177969328,0,0,0,0,0,0,46.88322174172947,46.88322174172947,,46.88322174172947,,,,,
1774357200,4379.06,4389.89,4351.09,4381.67,4448.127092969295,4741.919390399236,57.50214537720607,157526,97456.4973244844,0,0,0,0,0,0,47.23749015330013,,,,,,,,
1774360800,4381.66,4433.6,4380.855,4416.165,4446.873677558734,4738.678053181334,57.16234927883426,152633,102711.40234120017,0,0,0,0,0,0,51.9017223037861,,,,,,,,
1774364400,4416.12,4431.085,4396.455,4411.79,4445.4978470662345,4735.425435736744,55.552895758917536,127520,105074.12592775254,0,0,0,0,0,0,51.28252267942726,,,,,,,,
1774368000,4411.85,4427.925,4402.635,4421.485,4444.556166789127,4732.301650306527,53.39126034756628,88369,103483.16155368087,0,0,0,0,0,0,52.63116280759694,,,,,,,,
1774371600,4421.49,4426.69,4372.655,4388.695,4442.365532797397,4728.882678661686,53.43724175131154,122640,105307.62235809221,0,0,0,0,0,0,47.81043845642259,,,,,,,,
1774375200,4388.725,4423.72,4383.95,4389.735,4440.301590334753,4725.508074893908,52.461010197646466,95019,104327.75356208342,0,0,0,0,0,0,47.973207941060416,,,,,,,,
1774378800,4389.59,4411.61,4388.695,4400.33,4438.734076988292,4722.2724721586455,50.350580897814574,71514,101202.63417521834,0,0,0,0,0,0,49.69450977249396,,,,,,,,
1774382400,4400.14,4484.495,4397.575,4474.275,4440.1278386750255,4719.804835619753,52.96268226225639,69360,98170.00234900706,0,0,0,0,0,0,59.712725986964685,,,,,,,,
1774389600,4476.635,4485.445,4455.885,4484.35,4441.862041079927,4717.462001434482,51.291062100666615,37426,92384.85926814924,0,0,0,0,0,0,60.85653933077225,,,,,,,,
1774393200,4484.285,4551.66,4472.855,4547.015,4445.9856865277725,4715.766011370457,53.256343379190454,61139,89409.06314737312,0,0,0,0,0,0,67.11115430378128,,,,,,,,
1774396800,4546.99,4572.18,4537.49,4563.295,4450.586051761978,4714.248886879209,51.9301759949626,62261,86823.53332381377,0,0,0,0,0,0,68.51853110841444,,,,,,,,
1774400400,4563.265,4601.415,4552.375,4594.93,4456.246598751704,4713.061634273446,51.72373485246527,51651,83473.76824535531,0,0,0,0,0,0,71.10595850072855,,,,,71.10595850072855,,71.10595850072855,
1774404000,4594.93,4602.645,4579.835,4583.8,4461.248692918304,4711.775448857789,49.65846807728921,42708,79591.31412675005,0,0,0,0,0,0,68.9585564947327,,,,,,,,
1774407600,4583.725,4586.42,4567.755,4570.035,4465.514822607783,4710.365096132836,47.444648928911406,29694,74839.18897182147,0,0,0,0,0,0,66.29209782338607,,,,,,,,
1774411200,4570.015,4574.985,4565.59,4573.02,4469.730711917281,4708.998478260867,44.726816862560554,16804,69312.02811736228,0,0,0,0,0,0,66.59376429181262,,,,,,,,
1774414800,4573.15,4573.585,4549.225,4555.78,4473.105193802878,4707.473916288122,43.27204422952049,33388,65890.69210618491,0,0,0,0,0,0,63.08235984292935,,,,,,,,
1774418400,4555.79,4557.1,4533.145,4545.62,4475.948911692961,4705.863429558887,41.89225535598331,40550,63477.29285797683,0,0,0,0,0,0,61.03967833828348,,,,,,,,
1774422000,4545.595,4563.34,4537.115,4539.675,4478.4479739795115,4704.209813344371,40.77316568769881,37698,61022.12210959808,0,0,0,0,0,0,59.81907307394683,,,,,,,,
1774425600,4539.705,4568.235,4536.05,4556.32,4481.501778921492,4702.738272913083,40.159725281434575,48819,59859.920003922074,0,0,0,0,0,0,62.10400338640696,,,,,,,,
1774429200,4556.295,4567.77,4527.89,4551.94,4484.264062101041,4701.23779258559,40.13974490418925,41584,58119.35619402473,0,0,0,0,0,0,61.11907473024452,,,,,,,,
1774432800,4552,4562.585,4551.39,4558.87,4487.189785155902,4699.821197634489,38.072263125318564,38418,56243.03655649857,0,0,0,0,0,0,62.14209803274781,,,,,,,,
1774436400,4558.915,4585.6,4556.21,4578.965,4490.788813189004,4698.6186484042955,37.45210147351012,42214,54906.93783683204,0,0,0,0,0,0,65.01652538050334,,,,,65.01652538050334,,65.01652538050334,
1774440000,4578.97,4583.87,4521.88,4544.095,4492.879251887474,4697.081099663954,39.204808511116525,80538,57347.991376181366,0,0,0,0,0,0,56.93777961682395,,,,,,,,
1774443600,4544.09,4576.755,4540.925,4544.97,4494.92202632326,4695.567556383716,38.96375076032249,104061,61796.84934035457,0,0,0,0,0,0,57.081892080102165,,,,,,,,
1774447200,4544.96,4579.44,4533.22,4567.34,4497.761946859603,4694.291660300296,39.482054277442266,104109,65826.57797460652,0,0,0,0,0,0,60.70273788309451,,,,,,,,
1774450800,4567.245,4569.375,4525.265,4559.155,4500.169517570991,4692.947016914223,39.81262182905351,87931,67931.761024644,0,0,0,0,0,0,58.74969202733984,,,,,,,,
1774454400,4559.14,4565.185,4545.4,4555.135,4502.325026685854,4691.5757530643305,38.3820774126926,73284,68441.49806991601,0,0,0,0,0,0,57.76664708267504,,,,,,,,
1774458000,4555.155,4563.945,4542.96,4550.835,4504.227378580526,4690.175347561203,37.13942902607168,55377,67197.26015849544,0,0,0,0,0,0,56.674249714631955,,,,,,,,
1774461600,4550.83,4569.025,4530.955,4538.295,4505.563363734232,4688.664100321788,37.205898381352256,54156,65955.23538149588,0,0,0,0,0,0,53.497032265952555,,,,,,,,
1774465200,4538.305,4539.74,4486.59,4530.96,4506.559310254458,4687.094905293711,38.34476278268421,63861,65755.78439278198,0,0,0,0,0,0,51.67227132384542,,,,,,,,
1774468800,4530.955,4542.065,4494.7,4506.845,4506.570513773891,4685.301373897754,38.989065441063886,23079,61691.32873632655,0,0,0,0,0,0,46.10438510359998,,,,,,,,
1774476000,4521.855,4534.83,4505.76,4517.76,4507.009317155307,4683.634295550513,38.28056076670215,30698,58739.583142390686,0,0,0,0,0,0,48.79391002039229,,,,,,,,
1774479600,4517.755,4518.705,4489.075,4498.115,4506.660520404119,4681.788332410707,37.66266356908058,28068,55818.479985972524,0,0,0,0,0,0,44.49059326623041,44.49059326623041,,44.49059326623041,,,,,
1774483200,4498.11,4539.065,4498.04,4535.78,4507.802460780428,4680.335513182739,37.90283045700336,42798,54578.43427302276,0,0,0,0,0,0,53.04167258590319,,,,,,,,
1774486800,4535.72,4544.815,4522.525,4535.895,4508.9041289851175,4678.898294146095,36.787628281503125,56968,54806.01196130631,0,0,0,0,0,0,53.06544600225844,,,,,53.06544600225844,,53.06544600225844,
1774490400,4535.89,4536.21,4505.675,4508.95,4508.9059278484465,4677.207266343647,36.34101197568146,40746,53466.963203086656,0,0,0,0,0,0,47.0544712303556,,,,,,,,
1774494000,4508.955,4518.91,4500.055,4517.165,4509.22981303086,4675.614805982018,35.092011120275615,28540,51092.966707554595,0,0,0,0,0,0,48.95300080507142,,,,,,,,
1774497600,4517.235,4524.25,4511.71,4520.54,4509.673349774748,4674.0717730866745,33.48115318311307,12495,47416.969878263684,0,0,0,0,0,0,49.75021166527569,,,,,,,,
1774501200,4520.58,4522.55,4438.975,4439.045,4506.903610567895,4671.73319823009,37.05928509860498,58281,48451.639413667144,0,0,0,0,0,0,35.38142304664318,,,,,,,,
1774504800,4439.035,4459.77,4415.87,4456.805,4504.938959173076,4669.5946091929745,37.5479075915618,81862,51633.57851712742,0,0,0,0,0,0,39.483428375584516,,,,,,,,
1774508400,4456.82,4463.995,4439.115,4452.895,4502.898019597661,4667.438394176129,36.643057049307394,52402,51706.76151549623,0,0,0,0,0,0,38.897985639865944,,,,,,,,
1774512000,4452.775,4459.455,4412.44,4428.055,4499.962999221282,4665.056469855968,37.383910117214036,86740,55043.26041878231,0,0,0,0,0,0,35.31542522308766,,,,,,,,
1774515600,4427.995,4436.835,4414.705,4423.88,4496.979352192997,4662.656703986755,36.29434510884161,73232,56775.52133127923,0,0,0,0,0,0,34.736343203676086,34.736343203676086,,34.736343203676086,,,,,
1774519200,4423.905,4448.435,4416.995,4443.675,4494.8889854403305,4660.477781559026,35.94760617249582,63263,57393.37644258597,0,0,0,0,0,0,39.77844184930124,,,,,,,,
1774522800,4443.73,4456.865,4419.34,4423.24,4492.079221305416,4658.11720661814,35.891348588746105,61535,57787.81678138731,0,0,0,0,0,0,36.632102251323815,,,,,,,,
1774526400,4423.265,4446.145,4416.775,4429.47,4489.623957724811,4655.842110034875,35.4255379752643,71289,59073.64375458851,0,0,0,0,0,0,38.23605274663843,,,,,,,,
1774530000,4429.315,4461.035,4420.24,4452.84,4488.181449578739,4653.822188541991,35.80907097703114,107829,63717.011016056276,0,0,0,0,0,0,43.965736807117814,,,,,,,,
1774533600,4452.87,4479.895,4437.34,4465.015,4487.272961359965,4651.9435100490355,36.29092305010037,127246,69767.39091928901,0,0,0,0,0,0,46.73783972427489,,,,,,,,
1774537200,4464.89,4469.17,4434.315,4438.415,4485.35696287526,4649.818848257502,36.188357117950375,85102,71227.82987935672,0,0,0,0,0,0,41.86477885918901,,,,,,,,
1774540800,4438.185,4442.785,4366.95,4386.585,4481.483552566427,4647.199605986283,39.02026018095392,86539,72686.03655751323,0,0,0,0,0,0,34.349602564328336,,,,,,,,