timestamp,askPrice,bidPrice
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined
undefined,undefined,undefined